6 6 *GUARANTEE DEV FILL* PreSubmitted -> Filled 22:49:07.513 ID: 101 PFE T:  22:49:07.111 Order: 6 BUY IOC LMT 100.0 at 42.72 msg:  Trade type BREACH_MDEV Status: Filled TIF: IOC
******** 2019-03-01T07:57:38.358
183 ADDER SELL: PFE T:  2019-03-01T07:57:38.358 Order: 183 SELL IOC LMT 100.0 at 43.35 msg:  Trade type BREACH_ADDER Status: Created || yOpen 43.65 mOpen 43.44 prevClose 43.44 price 43.4
922 936 -> 937 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:17.346 Order: 937 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.6 2 bp 42.59 attempts  14
922 937 -> 938 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:17.651 Order: 938 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  15
922 938 -> 939 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:17.911 Order: 939 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  16
922 939 -> 940 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:18.173 Order: 940 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  17
922 940 -> 941 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:18.432 Order: 941 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  18
922 941 -> 942 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:18.696 Order: 942 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  19
922 942 -> 943 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:19.648 Order: 943 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  20
922 943 -> 944 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:19.903 Order: 944 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  21
922 944 -> 945 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:20.161 Order: 945 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  22
922 945 -> 946 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:20.574 Order: 946 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  23
922 946 -> 947 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:21.532 Order: 947 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  24
922 947 -> 948 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:21.779 Order: 948 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  25
922 948 -> 949 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:22.272 Order: 949 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  26
922 949 -> 950 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:22.598 Order: 950 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  27
922 950 -> 951 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:22.971 Order: 951 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  28
922 951 -> 952 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:23.252 Order: 952 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  29
922 952 -> 953 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:23.504 Order: 953 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  30
922 953 -> 954 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:23.781 Order: 954 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  31
922 954 -> 956 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:24.050 Order: 956 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  32
922 956 -> 957 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:24.305 Order: 957 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  33
922 957 -> 958 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:24.577 Order: 958 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  34
922 958 -> 959 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:24.834 Order: 959 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  35
922 959 -> 960 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:25.104 Order: 960 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  36
922 960 -> 961 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:25.376 Order: 961 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  37
922 961 -> 962 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:25.653 Order: 962 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  38
922 962 -> 963 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:25.919 Order: 963 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  39
922 963 -> 964 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:26.178 Order: 964 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  40
922 964 -> 965 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:26.684 Order: 965 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  41
922 965 -> 966 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:26.994 Order: 966 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  42
922 966 -> 967 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:27.485 Order: 967 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  43
922 967 -> 968 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:27.736 Order: 968 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  44
922 968 -> 969 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:27.998 Order: 969 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  45
922 969 -> 970 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:28.260 Order: 970 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  46
922 970 -> 971 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:28.536 Order: 971 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  47
922 971 -> 972 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:29.071 Order: 972 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  48
922 972 -> 973 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:29.335 Order: 973 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  49
922 973 -> 974 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:29.831 Order: 974 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  50
922 974 -> 975 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:30.098 Order: 975 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  51
922 975 -> 976 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:30.607 Order: 976 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  52
922 976 -> 977 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:30.908 Order: 977 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  53
922 977 -> 978 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:31.172 Order: 978 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  54
922 978 -> 979 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:31.435 Order: 979 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  55
922 979 -> 980 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:31.706 Order: 980 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  56
922 980 -> 981 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:31.959 Order: 981 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  57
922 981 -> 982 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:32.220 Order: 982 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  58
922 982 -> 983 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:32.479 Order: 983 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  59
922 983 -> 984 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:32.728 Order: 984 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  60
922 984 -> 985 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:32.986 Order: 985 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  61
922 985 -> 986 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:33.243 Order: 986 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  62
922 986 -> 987 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:33.497 Order: 987 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  63
922 987 -> 988 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:33.992 Order: 988 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  64
922 988 -> 989 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:34.246 Order: 989 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  65
922 989 -> 990 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:34.527 Order: 990 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  66
922 990 -> 991 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:34.795 Order: 991 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  67
922 991 -> 992 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:35.302 Order: 992 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  68
922 992 -> 993 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:35.621 Order: 993 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  69
922 993 -> 994 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:35.923 Order: 994 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  70
922 994 -> 995 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:36.183 Order: 995 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  71
922 995 -> 996 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:36.444 Order: 996 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  72
922 996 -> 997 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:36.697 Order: 997 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  73
922 997 -> 998 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:36.948 Order: 998 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  74
922 998 -> 999 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:37.206 Order: 999 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  75
922 999 -> 1000 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:37.474 Order: 1000 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  76
922 1000 -> 1001 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:37.735 Order: 1001 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  77
922 1001 -> 1002 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:38.003 Order: 1002 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  78
922 1002 -> 1003 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:38.270 Order: 1003 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  79
922 1003 -> 1004 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:38.536 Order: 1004 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  80
922 1004 -> 1005 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:38.798 Order: 1005 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  81
922 1005 -> 1006 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:39.065 Order: 1006 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  82
